id,파일,종류,구분,성급,직업,이름
157,item_157.webp,주문석,전용,,전사,사슬 구속
158,item_158.webp,주문석,전용,,전사,도약 베기
159,item_159.webp,주문석,전용,,전사,다중 궤적
160,item_160.webp,주문석,전용,,전사,패왕의 투지
161,item_161.webp,주문석,전용,,전사,검의 포효
162,item_162.webp,주문석,전용,,전사,철의 수호
163,item_163.webp,주문석,전용,,마법사,정신 집중
164,item_164.webp,주문석,전용,,마법사,신체 강화
165,item_165.webp,주문석,전용,,마법사,마법 보호막
166,item_166.webp,주문석,전용,,마법사,마력 순환
167,item_167.webp,주문석,전용,,마법사,공간 압축
168,item_168.webp,주문석,전용,,마법사,고밀도 마력
169,item_169.webp,주문석,전용,,마법사,얼음 기둥
170,item_170.webp,주문석,전용,,마법사,가호
171,item_171.webp,주문석,전용,,마법사,서리지옥
172,item_172.webp,주문석,전용,,마법사,영겁의 지혜
173,item_173.webp,주문석,전용,,마법사,마나의 요람
174,item_174.webp,주문석,전용,,마법사,원소 과부하
175,item_175.webp,주문석,전용,,전투사제,정신 집중
176,item_176.webp,주문석,전용,,전투사제,신체 강화
177,item_177.webp,주문석,전용,,전투사제,치유
178,item_178.webp,주문석,전용,,전투사제,정화
179,item_179.webp,주문석,전용,,전투사제,뒤틀린 운명
180,item_180.webp,주문석,전용,,전투사제,자연의 힘
181,item_181.webp,주문석,전용,,전투사제,구원
182,item_182.webp,주문석,전용,,전투사제,집중 치유
183,item_183.webp,주문석,전용,,전투사제,심연의 샘
